# Production rules for the Bitrix landing. robots.txt is not access control.
User-agent: *
Disallow: /bitrix/
Disallow: /local/
Disallow: /include/
Disallow: /auth/
Disallow: /personal/
Disallow: /search/
Disallow: /upload/tmp/
Disallow: /*index.php$
Disallow: /*?*bxajaxid=
Disallow: /*?*bitrix_include_areas=
Disallow: /*?*clear_cache=
Disallow: /*?*clear_cache_session=
Disallow: /*?*show_sql_stat=
Disallow: /*?*show_page_exec_time=
Disallow: /*?*show_include_exec_time=
Disallow: /*?*auth=
Disallow: /*?*login=
Disallow: /*?*logout=
Disallow: /*?*register=
Disallow: /*?*forgot_password=
Disallow: /*?*change_password=
Disallow: /*?*backurl=
Disallow: /*?*BACKURL=
Disallow: /*?*back_url=
Disallow: /*?*RESULT_ID=
Disallow: /*?*WEB_FORM_ID=
Disallow: /*?*formresult=
Disallow: /*?*strFormNote=
Allow: /bitrix/js/
Allow: /bitrix/css/
Allow: /bitrix/images/
Allow: /bitrix/cache/css/
Allow: /bitrix/cache/js/
Allow: /local/templates/aib_etrn/assets/
Allow: /local/templates/aib_etrn/template_styles.css
Allow: /local/templates/aib_etrn/styles.css
Allow: /upload/aib-etrn/documents/
# Add Sitemap: https://YOUR-ACTUAL-DOMAIN/sitemap.xml only after creating it in Bitrix.
